disn,seccion,casilla,pan,pt,alt,prd-pvem,conve-prs,pri-panal,nr,nul
1,653,B,47,10,5,82,9,151,0,6
1,669,B,44,17,5,101,3,165,0,7
1,670,B,62,16,9,105,4,150,0,5
1,671,B,15,9,2,69,3,88,0,0
1,672,B,21,0,1,18,0,19,0,2
1,673,B,34,12,6,75,2,132,0,0
1,674,B,30,8,1,97,1,93,1,6
1,675,B,57,8,12,34,4,63,0,1
1,676,B,37,13,2,90,6,173,0,4
1,676,C1,46,12,3,75,3,161,0,3
1,680,B,11,36,1,56,3,149,0,0
1,680,C1,16,19,1,65,5,138,0,6
1,681,B,87,20,3,108,13,183,0,18
1,682,B,71,5,2,41,4,61,0,6
1,683,B,23,5,4,39,0,62,0,2
1,684,B,25,4,2,43,3,53,0,5
1,685,B,37,7,4,95,1,117,0,10
1,686,B,34,6,2,64,1,66,1,4
1,687,B,53,14,8,137,6,206,0,8
1,688,B,42,15,9,114,2,146,0,5
1,689,B,39,22,3,72,6,147,0,6
1,690,B,27,18,2,90,4,98,0,2
1,691,B,63,11,4,81,3,173,0,6
1,692,B,85,10,4,74,4,188,1,9
1,693,B,21,25,1,65,4,135,0,8
1,693,C1,25,32,4,86,0,137,0,0
1,695,B,17,26,1,107,5,221,0,8
1,695,C1,17,21,2,102,4,235,0,10
1,695,C2,15,30,2,99,9,248,0,8
1,696,B,43,9,5,106,2,146,0,0
1,696,C1,54,17,5,109,2,108,0,3
1,697,B,32,12,3,92,1,159,0,9
1,698,B,37,6,3,87,8,111,0,10
1,699,B,31,7,4,65,2,101,0,2
1,704,B,41,11,2,53,1,78,0,6
1,705,B,69,14,7,136,5,219,0,12
1,706,B,56,16,5,98,2,207,0,7
1,707,B,28,8,1,70,6,190,1,6
1,708,B,36,25,5,109,6,238,0,4
1,709,B,59,22,2,121,13,171,0,0
1,709,C1,49,18,2,109,15,197,0,8
1,710,B,37,20,1,117,6,147,0,2
1,710,C1,23,14,3,87,16,151,0,11
1,711,B,30,17,1,91,12,202,0,9
1,711,C1,25,26,1,103,13,168,0,10
1,711,C2,22,17,3,126,9,176,0,14
1,711,C3,35,19,4,111,4,213,0,0
1,711,C4,29,9,0,90,5,217,0,4
1,713,B,67,17,1,97,7,146,0,0
1,713,C1,61,13,3,99,11,129,0,4
1,714,B,29,24,5,82,8,175,0,14
1,715,B,47,8,6,103,4,168,0,7
1,715,C1,55,18,8,90,7,158,0,12
1,725,B,78,19,3,105,7,163,0,5
1,725,C1,82,24,3,105,10,152,0,7
1,726,B,57,14,8,158,6,227,0,9
1,728,B,71,12,2,84,9,132,0,9
1,728,C1,67,10,5,92,8,132,0,0
1,735,B,34,19,3,87,19,186,1,14
1,736,B,37,10,1,101,9,168,0,4
1,736,C1,30,9,0,95,11,167,0,6
1,736,C2,37,19,6,85,8,172,0,6
1,737,B ,43,26,0,145,6,184,0,6
1,737,C1 ,47,18,0,122,4,212,0,1
1,737,C2 ,50,12,2,122,5,175,0,10
1,737,C3 ,52,19,2,128,7,179,0,2
1,737,C4 ,52,27,0,120,12,196,0,0
1,737,C5 ,55,13,11,123,9,196,0,5
1,737,C6 ,53,17,4,139,13,166,0,4
1,737,C7 ,50,16,2,95,5,205,0,8
1,737,C8 ,62,19,7,137,15,182,0,3
1,738,B ,12,19,1,140,12,170,0,12
1,738,C1 ,31,19,1,128,16,180,0,14
1,747,B ,9,7,2,80,5,140,0,4
1,747,C1 ,25,7,2,95,5,105,0,9
1,748,B ,12,16,2,88,9,135,0,0
1,748,C1 ,9,20,1,79,5,130,0,6
1,750,B ,42,8,6,161,4,122,0,8
2,608,B,18,32,0,154,2,157,0,10
2,608,C1,18,27,3,172,4,176,0,16
2,609,B,20,25,3,164,3,220,0,7
2,609,C1,16,18,3,162,4,193,0,10
2,609,C2,18,17,3,160,5,199,0,15
2,609,C3,13,15,3,167,8,172,0,9
2,609,C4,21,20,0,144,7,185,0,12
2,609,C5,20,11,3,136,6,181,1,11
2,609,C6,20,26,4,158,3,210,0,10
2,609,C7,23,23,9,160,10,170,0,7
2,611,B,22,39,6,115,6,179,0,8
2,611,C1,18,23,3,112,4,180,0,9
2,611,C2,21,32,3,92,6,159,0,9
2,611,C3,22,41,1,113,2,142,0,4
2,611,C4,16,30,0,122,3,163,1,12
2,611,C5,38,51,4,220,8,353,0,23
2,612,B,28,27,2,196,4,216,0,11
2,612,C1,30,22,9,196,7,196,0,18
2,613,B,40,20,3,145,8,157,0,16
2,613,C1,43,20,10,140,8,142,0,13
2,614,B,41,11,4,142,2,243,0,0
2,615,B,40,27,2,145,2,237,0,0
2,616,B,16,9,0,157,3,127,0,8
2,616,C1,11,24,5,149,4,131,0,12
2,617,B,27,11,4,119,2,172,0,6
2,617,C1,21,15,1,119,7,176,0,7
2,618,B,12,10,1,157,4,106,0,2
2,619,B,18,19,1,132,4,163,0,11
2,620,B,41,27,3,103,4,170,0,0
2,621,B,10,12,0,65,11,120,0,4
2,621,C1,7,14,3,72,10,110,0,9
2,644,B,55,14,2,170,9,183,0,16
2,645,B,55,31,5,193,5,229,0,8
2,646,B,20,20,2,95,3,143,0,8
2,646,C1,23,20,1,95,5,133,0,10
2,647,B,25,21,3,100,8,124,0,4
2,648,B,31,30,1,120,9,150,0,7
2,649,B,22,48,2,79,6,155,0,0
2,650,B,19,26,5,117,1,137,0,4
2,677,B,31,24,7,120,5,174,0,16
2,678,B,27,21,8,105,11,162,0,6
2,678,C1,36,28,8,104,8,155,0,8
2,679,B,13,167,3,44,2,166,0,12
2,679,C1,15,163,3,59,2,140,0,13
2,694,B,7,87,3,42,1,160,0,12
2,694,C1,7,83,0,62,3,168,0,8
2,712,B,9,62,0,50,1,98,0,0
2,712,C1,5,73,2,48,1,89,0,11
2,768,B,3,4,0,28,1,36,0,2
2,769,B,0,1,0,10,0,63,0,0
2,769,E1,5,4,1,28,1,96,0,4
2,769,E2,1,0,0,8,0,139,0,13
2,772,B,8,7,0,63,0,103,0,0
2,772,E1,2,0,0,49,0,33,0,0
2,774,B,16,11,0,86,3,80,1,6
2,774,C1,11,5,2,101,2,69,0,13
2,778,B,11,22,0,89,0,105,0,11
2,779,B,37,14,2,134,3,0,0,12
2,780,B,34,12,0,203,2,181,0,18
2,780,C1,28,16,1,170,2,172,0,22
2,781,B,30,14,3,146,4,179,0,14
2,782,B,36,23,5,158,2,299,0,16
2,783,B ,20,23,3,195,6,231,0,15
2,784,B ,2,6,0,30,2,41,0,2
2,784,E1 ,0,3,0,14,0,83,0,4
2,785,B ,15,14,0,119,1,83,0,9
2,785,C1 ,20,19,2,95,2,78,0,31
2,786,B ,13,31,0,38,2,119,0,7
2,787,B ,6,8,0,46,1,118,0,5
2,788,B ,49,13,3,113,4,276,0,16
2,789,B ,59,26,3,130,3,237,0,0
2,796,B ,30,21,3,106,4,233,0,18
2,798,B ,11,17,1,106,6,132,0,0
2,799,B ,21,11,2,104,1,163,0,9
3,411,B,9,6,1,73,158,124,0,16
3,411,C1,23,5,1,65,138,128,1,33
3,411,E1,4,2,0,10,27,15,0,5
3,412,B,34,9,2,66,301,149,0,35
3,412,C1,28,8,2,92,241,141,0,45
3,413,B,33,2,0,35,1,35,0,2
3,414,B,44,5,1,17,2,151,0,14
3,414,E1,55,1,0,24,12,64,1,17
3,415,B,107,4,1,70,16,157,0,21
3,416,B,56,7,0,64,45,139,0,0
3,416,C1,66,5,1,59,44,134,0,26
3,417,B,42,1,0,7,6,41,0,6
3,417,E1,89,0,0,2,2,6,0,3
3,418,B,22,8,0,91,18,81,0,21
3,419,B,13,7,0,69,44,191,0,15
3,420,B,39,9,1,56,23,60,0,18
3,421,B,77,15,3,119,39,182,0,28
3,421,C1,68,14,0,137,19,189,1,24
3,422,B,32,6,1,58,63,178,0,23
3,422,E1,40,1,0,6,1,22,0,4
3,423,B,60,5,1,53,33,143,0,9
3,423,E1,27,2,0,57,14,20,0,3
3,424,B,39,1,0,31,13,42,0,13
3,424,E1,27,1,0,12,4,30,1,9
3,425,B,55,4,2,69,12,147,0,0
3,426,B,60,2,0,3,3,70,0,12
3,427,B,49,8,1,140,102,257,0,32
3,428,B,44,0,0,3,2,39,0,8
3,429,B,306,8,0,68,20,157,0,14
3,430,B,161,2,0,20,5,118,0,0
3,431,B,185,3,2,16,8,105,0,9
3,432,B,21,0,2,10,2,47,0,5
3,433,B,83,6,0,79,17,240,0,11
3,433,C1,71,3,1,91,18,239,0,9
3,434,B,8,1,0,9,3,53,0,0
3,610,B,61,17,11,113,25,242,0,5
3,610,C1,66,12,9,109,25,237,1,9
3,727,B,43,10,0,108,13,183,0,7
3,729,B,32,21,6,98,48,172,0,12
3,734,B,36,12,8,61,82,186,0,15
3,739,B,35,7,6,65,54,181,0,7
3,739,C1,21,9,4,103,37,163,0,12
3,740,B,13,6,2,34,89,88,0,0
3,740,C1,18,6,4,30,100,76,0,13
3,741,B,45,18,5,99,75,176,0,8
3,745,B,23,10,1,51,143,62,0,23
3,745,C1,29,11,1,36,184,55,0,18
3,746,B,33,9,4,87,10,168,0,0
3,746,C1,35,14,0,70,37,172,0,6
3,749,B,20,8,2,61,32,194,0,12
3,749,C1,32,10,1,67,28,162,0,6
3,749,C2,49,12,5,37,45,163,0,9
3,751,B,34,11,9,81,27,205,0,8
3,752,B,27,21,1,38,96,91,0,13
3,752,C1,24,10,2,34,104,119,0,11
3,753,B,23,12,8,97,46,121,0,5
3,753,C1,24,6,2,88,44,150,0,6
3,755,B,14,5,2,46,51,95,0,13
3,755,C1,25,10,0,46,56,110,0,9
3,756,B,31,10,6,52,18,163,0,3
3,756,C1,24,10,7,64,14,168,0,6
3,757,B,29,14,2,83,15,271,1,17
3,758,B,36,17,4,81,15,162,0,17
3,758,C1,29,16,3,93,15,174,0,14
3,758,C2,36,5,3,61,14,167,0,0
3,758,C3,34,9,7,80,14,167,0,4
3,758,C4,26,14,2,82,17,145,0,9
3,758,C5,0,16,17,87,21,176,0,0
3,759,B,24,3,2,66,27,135,0,0
3,759,C1,13,10,1,53,26,141,0,0
3,760,B,30,5,4,80,38,158,0,0
3,760,C1,21,11,4,64,31,143,0,2
3,761,B,32,10,4,78,32,237,0,8
3,762,B,26,14,2,55,28,174,0,2
3,762,C1,24,8,2,82,11,177,0,1
3,763,B,33,12,5,102,24,197,0,10
3,763,C1,38,13,3,87,29,165,0,25
3,764,B,44,11,4,77,50,234,0,0
3,764,C1,41,16,8,77,26,219,0,18
3,764,C2,44,13,3,71,38,221,0,9
3,764,C3,40,5,2,93,45,244,0,12
3,765,B,20,13,5,60,63,163,0,10
3,765,C1,25,20,4,71,74,154,0,2
3,765,C2,26,13,3,64,60,168,0,10
3,766,B,34,10,3,45,22,159,0,5
3,766,C1,29,9,0,42,27,128,0,9
