ord,casilla,tipo,disn,pan,pri,pvem,conve,prd-pt-prs,nr,nul
2,653,B,1,45,215,11,11,125,0,7
3,669,B,1,43,224,14,11,164,0,12
4,670,B,1,55,214,12,16,147,0,8
5,671,B,1,47,109,8,4,93,0,4
6,672,B,1,19,41,2,1,27,0,0
7,673,B,1,57,172,9,8,109,0,9
8,674,B,1,24,153,6,4,128,0,5
9,675,B,1,33,117,3,11,71,0,5
10,676,B,1,25,210,9,18,129,0,7
11,676,C,1,28,217,12,11,124,0,5
12,680,B,1,10,146,6,16,106,2,8
13,680,C,1,9,131,2,17,102,0,11
14,681,B,1,51,239,12,13,178,1,8
15,682,B,1,65,83,4,2,80,1,4
16,683,B,1,18,87,5,2,55,0,2
17,684,B,1,25,74,5,1,53,0,2
18,685,B,1,48,155,9,3,117,0,9
19,686,B,1,30,118,5,4,75,0,3
20,687,B,1,46,286,9,5,190,0,5
21,688,B,1,41,192,8,6,186,0,13
22,689,B,1,44,237,7,11,80,0,8
23,690,B,1,41,157,14,3,95,0,11
24,691,B,1,35,243,10,8,136,0,9
25,692,B,1,33,276,16,7,164,2,13
26,693,B,1,20,180,6,17,102,0,14
27,693,C,1,14,152,8,22,131,0,10
28,695,B,1,17,286,7,80,166,0,16
29,695,C,1,23,289,6,90,160,0,15
30,695,E,1,4,128,1,15,71,0,5
31,696,B,1,29,208,8,9,135,0,8
32,696,C,1,35,163,16,6,139,0,3
33,697,B,1,25,254,15,5,129,0,11
34,698,B,1,31,200,5,9,116,0,2
35,699,B,1,21,168,7,8,81,0,4
36,704,B,1,60,116,18,0,77,0,2
37,705,B,1,54,321,11,14,180,0,8
38,706,B,1,29,297,11,10,197,0,4
39,707,B,1,30,242,10,9,98,0,5
40,708,B,1,39,310,7,6,150,0,9
41,709,B,1,54,250,15,19,152,0,7
42,709,C,1,46,248,19,20,158,0,11
43,710,B,1,29,213,10,14,109,0,4
44,710,C,1,23,181,9,13,120,0,8
45,711,B,1,46,324,14,23,239,0,17
46,711,C,1,44,353,7,36,241,2,13
47,711,E-1,1,11,122,2,8,103,0,1
48,711,E-2,1,18,256,4,10,135,0,14
49,713,B,1,51,172,12,24,138,0,3
50,713,C,1,59,158,19,13,139,0,2
51,714,B,1,22,245,7,3,128,0,12
52,715,B,1,32,244,24,5,105,0,8
53,715,C,1,43,211,14,6,155,0,6
54,725,B,1,61,222,14,10,148,0,15
55,725,C,1,75,215,8,10,168,0,10
56,726,B,1,64,301,8,14,232,0,2
57,728,B,1,56,166,22,3,120,0,2
58,728,C,1,57,172,22,8,114,0,6
59,735,B,1,39,258,8,7,143,0,7
60,736,B,1,34,331,10,25,222,0,11
61,736,C,1,18,172,4,11,106,0,12
62,736,E,1,6,116,1,8,125,0,5
63,737,B,1,21,228,8,16,220,0,15
64,737,C,1,28,248,9,15,212,0,10
65,737,E-1,1,57,350,31,29,286,0,10
66,737,E-2,1,51,370,25,16,261,0,8
67,737,E-3,1,75,277,23,20,188,0,3
68,737,E-4,1,27,155,4,11,114,0,4
69,737,E-5,1,30,249,10,17,199,0,5
70,738,B,1,11,240,6,16,166,0,4
71,738,C,1,12,248,3,12,177,1,5
72,747,B,1,19,144,1,8,123,0,0
73,747,C,1,17,155,10,8,118,0,8
74,748,B,1,12,154,4,10,139,0,10
75,748,C,1,10,150,3,6,141,0,6
76,750,B,1,71,206,16,3,153,0,8
80,608,B,2,8,161,2,7,238,0,14
81,608,C,2,11,183,4,10,216,0,0
82,609,B,2,14,255,1,7,268,0,12
83,609,C-1,2,10,150,3,5,160,0,9
84,609,C-2,2,8,177,4,8,179,0,530
85,609,E-1,2,20,296,10,8,349,0,14
86,609,E-2,2,22,310,2,4,274,0,14
87,609,E-3,2,28,217,4,8,179,0,13
88,609,E-4,2,10,141,3,7,168,0,6
89,611,B,2,6,343,1,8,295,0,14
90,611,C,2,14,302,6,8,256,0,16
91,611,E-1,2,18,219,11,5,303,0,9
92,611,E-2,2,2,69,1,1,60,0,0
93,611,E-3,2,11,193,6,5,225,1,10
94,612,B,2,19,356,7,6,412,0,14
95,612,E-1,2,11,97,8,6,233,0,2
96,613,B,2,20,187,9,6,211,0,1
97,613,C,2,22,165,11,3,240,0,6
98,614,B,2,15,247,9,11,244,0,8
99,615,B,2,17,256,6,5,327,0,7
100,616,B,2,8,157,6,3,216,0,9
101,616,C,2,5,183,6,3,221,0,6
