ord,yr,munn,mun,secn,casilla,tipo,pan,prd,prs,pri-pvem-panal,pt-conve,nr,nul
1,2011,18001,acaponeta,1,001-B,B,63,88,2,205,0,0,9
2,2011,18001,acaponeta,2,002-B,B,67,85,3,146,7,0,8
3,2011,18001,acaponeta,2,002-E,E,70,56,1,135,0,0,5
4,2011,18001,acaponeta,3,003-B,B,120,157,2,268,8,0,5
5,2011,18001,acaponeta,3,003-C,C,108,131,2,262,7,0,16
6,2011,18001,acaponeta,4,004-B,B,84,89,5,258,2,0,0
7,2011,18001,acaponeta,5,005-B,B,160,106,8,273,4,0,19
8,2011,18001,acaponeta,6,006-B,B,88,28,6,183,6,0,0
9,2011,18001,acaponeta,7,007-B,B,132,72,3,162,7,0,6
10,2011,18001,acaponeta,8,008-B,B,165,80,6,274,5,0,20
11,2011,18001,acaponeta,9,009-B,B,122,81,3,210,6,0,4
12,2011,18001,acaponeta,9,009-C,C,123,70,1,252,8,0,13
13,2011,18001,acaponeta,10,010-B,B,208,96,10,285,8,0,26
14,2011,18001,acaponeta,11,011-B,B,69,53,14,120,6,0,5
15,2011,18001,acaponeta,12,012-B,B,130,86,2,248,4,0,0
16,2011,18001,acaponeta,13,013-B,B,164,79,2,188,4,0,15
17,2011,18001,acaponeta,14,014-B,B,70,40,14,62,1,0,4
18,2011,18001,acaponeta,15,015-B,B,84,84,7,156,1,0,8
19,2011,18001,acaponeta,16,016-B,B,199,109,7,233,10,0,7
20,2011,18001,acaponeta,17,017-B,B,161,91,4,247,2,0,14
21,2011,18001,acaponeta,18,018-B,B,160,70,4,248,3,0,0
22,2011,18001,acaponeta,19,019-B,B,30,6,0,57,0,0,4
23,2011,18001,acaponeta,20,020-B,B,64,2,0,43,0,0,6
24,2011,18001,acaponeta,20,020-E,E,43,0,0,27,0,0,3
25,2011,18001,acaponeta,21,021-B,B,149,6,1,171,4,0,2
26,2011,18001,acaponeta,22,022-B,B,69,4,0,79,1,0,0
27,2011,18001,acaponeta,23,023-B,B,83,96,13,123,1,0,21
28,2011,18001,acaponeta,23,023-E,E,44,22,1,42,0,0,0
29,2011,18001,acaponeta,24,024-B,B,106,49,2,237,3,0,27
30,2011,18001,acaponeta,24,024-E,E,43,12,1,82,0,0,2
31,2011,18001,acaponeta,25,025-B,B,26,11,0,42,0,0,0
32,2011,18001,acaponeta,26,026-B,B,51,19,1,50,0,0,0
33,2011,18001,acaponeta,27,027-B,B,9,49,2,143,0,0,3
34,2011,18001,acaponeta,27,027-E,E,20,10,0,42,0,0,0
35,2011,18001,acaponeta,28,028-B,B,23,57,2,129,0,0,2
36,2011,18001,acaponeta,29,029-B,B,36,3,0,32,0,0,0
37,2011,18001,acaponeta,29,029-E,E,11,2,0,24,0,0,0
38,2011,18001,acaponeta,30,030-B,B,69,11,0,55,0,0,0
39,2011,18001,acaponeta,31,031-B,B,33,2,0,212,0,0,4
40,2011,18001,acaponeta,32,032-B,B,71,18,1,183,0,0,0
41,2011,18001,acaponeta,33,033-B,B,207,83,3,207,5,1,23
42,2011,18001,acaponeta,34,034-B,B,65,13,0,59,0,0,4
43,2011,18001,acaponeta,34,034-E,E,28,13,1,12,0,0,2
44,2011,18001,acaponeta,35,035-B,B,16,7,0,41,0,0,7
45,2011,18001,acaponeta,36,036-B,B,196,74,5,239,1,0,5
46,2011,18001,acaponeta,37,037-B,B,40,56,1,88,0,0,0
47,2011,18001,acaponeta,38,038-B,B,181,111,0,353,0,0,20
48,2011,18001,acaponeta,39,039-B,B,186,96,1,252,1,1,21
49,2011,18001,acaponeta,40,040-B,B,83,106,1,220,0,0,17
50,2011,18001,acaponeta,40,040-E,E,78,12,0,48,0,0,0
51,2011,18001,acaponeta,41,041-B,B,96,34,1,105,0,0,0
52,2011,18001,acaponeta,42,042-B,B,8,22,3,25,2,0,2
53,2011,18001,acaponeta,43,043-B,B,88,104,6,238,7,0,0
54,2011,18001,acaponeta,44,044-B,B,24,4,1,66,0,0,3
55,2011,18001,acaponeta,45,045-B,B,48,45,0,54,0,0,0
56,2011,18001,acaponeta,46,046-B,B,387,55,9,75,2,0,42
57,2011,18001,acaponeta,47,047-B,B,143,128,4,129,3,0,0
58,2011,18001,acaponeta,47,047-E,E,30,10,0,20,0,0,2
59,2011,18001,acaponeta,48,048-B,B,69,17,1,37,1,0,0
60,2011,18002,ahuacatlan,49,049-B,B,149,12,2,117,133,0,9
61,2011,18002,ahuacatlan,50,050-B,B,269,15,3,99,111,0,21
62,2011,18002,ahuacatlan,51,051-B,B,194,17,1,98,156,1,21
63,2011,18002,ahuacatlan,52,052-B,B,144,10,3,105,99,0,11
64,2011,18002,ahuacatlan,52,052-C,C,133,13,3,89,110,0,16
65,2011,18002,ahuacatlan,53,053-B,B,129,8,0,83,89,0,4
66,2011,18002,ahuacatlan,53,053-C,C,151,8,1,83,98,0,7
67,2011,18002,ahuacatlan,54,054-B,B,210,7,0,85,103,0,0
68,2011,18002,ahuacatlan,54,054-C,C,179,8,0,82,104,0,15
69,2011,18002,ahuacatlan,55,055-B,B,85,7,1,77,17,0,7
70,2011,18002,ahuacatlan,56,056-B,B,197,11,2,215,32,0,13
71,2011,18002,ahuacatlan,57,057-B,B,149,28,1,307,84,0,15
72,2011,18002,ahuacatlan,58,058-B,B,129,14,2,163,43,0,8
73,2011,18002,ahuacatlan,59,059-B,B,182,29,1,208,44,2,12
74,2011,18002,ahuacatlan,59,059-C,C,196,12,0,189,37,0,0
75,2011,18002,ahuacatlan,60,060-B,B,130,14,3,178,53,0,22
76,2011,18002,ahuacatlan,61,061-B,B,171,14,1,224,63,0,20
77,2011,18002,ahuacatlan,61,061-E,E,44,5,0,37,13,0,4
78,2011,18002,ahuacatlan,62,062-B,B,60,5,1,70,19,0,7
79,2011,18002,ahuacatlan,63,063-B,B,34,2,4,110,40,1,4
80,2011,18002,ahuacatlan,64,064-B,B,40,8,3,83,21,0,6
81,2011,18002,ahuacatlan,65,065-B,B,118,10,1,151,18,1,12
82,2011,18002,ahuacatlan,65,065-E,E,39,2,0,101,23,0,2
83,2011,18003,amatlan de cañas,66,066-B,B,151,6,93,54,6,0,11
84,2011,18003,amatlan de cañas,67,067-B,B,261,49,137,66,7,0,22
85,2011,18003,amatlan de cañas,68,068-B,B,271,8,108,129,1,0,9
86,2011,18003,amatlan de cañas,69,069-B,B,167,12,72,50,4,0,7
87,2011,18003,amatlan de cañas,70,070-B,B,50,4,69,20,1,0,6
88,2011,18003,amatlan de cañas,71,071-B,B,67,2,47,19,4,0,8
89,2011,18003,amatlan de cañas,72,072-B,B,28,0,18,21,0,0,2
90,2011,18003,amatlan de cañas,73,073-B,B,37,1,5,17,1,0,0
91,2011,18003,amatlan de cañas,74,074-B,B,23,3,37,51,76,0,14
92,2011,18003,amatlan de cañas,74,074-E,E,33,1,28,6,9,0,5
93,2011,18003,amatlan de cañas,75,075-B,B,150,4,53,93,4,0,19
94,2011,18003,amatlan de cañas,76,076-B,B,30,2,48,8,2,0,7
95,2011,18003,amatlan de cañas,77,077-B,B,115,12,118,30,15,0,23
96,2011,18003,amatlan de cañas,78,078-B,B,120,15,169,93,31,0,23
97,2011,18003,amatlan de cañas,79,079-B,B,186,41,203,104,5,0,31
98,2011,18003,amatlan de cañas,80,080-B,B,59,2,245,19,10,0,18
99,2011,18003,amatlan de cañas,81,081-B,B,39,1,104,10,0,0,6
100,2011,18003,amatlan de cañas,82,082-B,B,112,4,206,16,5,0,11
101,2011,18003,amatlan de cañas,83,083-B,B,108,2,248,51,3,0,15
102,2011,18003,amatlan de cañas,84,084-B,B,33,2,17,26,1,0,4
103,2011,18003,amatlan de cañas,86,086-B,B,60,3,52,85,1,0,13
104,2011,18003,amatlan de cañas,87,087-B,B,40,2,13,6,0,0,2
105,2011,18003,amatlan de cañas,88,088-B,B,127,2,11,117,1,0,3
106,2011,18003,amatlan de cañas,89,089-B,B,116,8,106,16,2,0,17
107,2011,18020,bahia banderas,90,090-B,B,156,94,4,157,33,0,11
108,2011,18020,bahia banderas,90,090-C1,C1,128,90,2,147,28,0,13
109,2011,18020,bahia banderas,90,090-C2,C2,134,87,2,154,29,1,15
110,2011,18020,bahia banderas,90,090-C3,C3,134,90,2,156,21,1,10
111,2011,18020,bahia banderas,90,090-C4,C4,130,101,0,138,23,0,10
112,2011,18020,bahia banderas,90,090-C5,C5,126,106,1,157,23,0,11
113,2011,18020,bahia banderas,90,090-C6,C6,140,114,2,139,32,0,13
114,2011,18020,bahia banderas,90,090-C7,C7,138,98,4,128,29,0,17
115,2011,18020,bahia banderas,90,090-C8,C8,133,92,0,148,18,0,18
116,2011,18020,bahia banderas,90,090-E,E,116,56,0,167,11,0,5
117,2011,18020,bahia banderas,91,091-B,B,169,107,0,239,12,0,14
118,2011,18020,bahia banderas,92,092-B,B,142,86,1,164,15,0,17
119,2011,18020,bahia banderas,93,093-B,B,39,10,1,65,1,0,6
120,2011,18020,bahia banderas,94,094-B,B,129,16,0,215,8,0,0
121,2011,18020,bahia banderas,95,095-B,B,53,51,0,92,8,0,8
122,2011,18020,bahia banderas,95,095-E,E,78,45,0,93,3,0,0
123,2011,18020,bahia banderas,96,096-B,B,246,39,0,120,2,0,7
124,2011,18020,bahia banderas,96,096-C,C,230,39,1,149,4,0,11
125,2011,18020,bahia banderas,97,097-B,B,156,23,0,232,2,0,12
126,2011,18020,bahia banderas,97,097-C,C,164,28,0,183,5,0,9
127,2011,18020,bahia banderas,98,098-B,B,267,45,2,256,4,1,13
128,2011,18020,bahia banderas,98,098-C,C,219,43,2,301,6,0,12
129,2011,18020,bahia banderas,98,098-E1,E1,113,35,0,103,4,0,11
130,2011,18020,bahia banderas,98,098-E2,E2,98,11,1,104,3,0,5
131,2011,18020,bahia banderas,99,099-B,B,132,86,1,248,21,0,25
132,2011,18020,bahia banderas,100,100-B,B,87,83,0,226,26,0,11
133,2011,18020,bahia banderas,100,100-C,C,90,90,1,212,34,0,11
134,2011,18020,bahia banderas,101,101-B,B,132,99,3,215,15,0,17
135,2011,18020,bahia banderas,101,101-C,C,104,123,1,187,19,0,11
136,2011,18020,bahia banderas,102,102-B,B,158,62,3,159,66,0,21
137,2011,18020,bahia banderas,102,102-C,C,157,71,0,183,38,0,20
