ord,secn,tipo,munn,inegi,pri,pvem,medp,parm,pps,pan.prd.pt,nr,nul
1,1,Básica,1,18001,88,0,0,0,118,41,2,25
2,2,Básica,1,18001,67,0,5,1,71,51,1,5
3,2,Ext. 1,1,18001,48,0,3,0,40,24,0,8
4,3,Básica,1,18001,159,4,21,0,184,165,0,34
5,4,Básica,1,18001,86,2,4,0,148,72,0,28
6,5,Básica,1,18001,169,0,18,0,177,73,0,29
7,6,Básica,1,18001,121,0,9,0,141,93,0,0
8,7,Básica,1,18001,160,2,26,0,114,101,0,10
9,8,Básica,1,18001,158,2,17,0,133,123,0,26
10,9,Básica,1,18001,141,1,13,0,134,81,0,12
11,10,Básica,1,18001,199,0,15,0,180,111,0,27
12,11,Básica,1,18001,94,1,15,0,91,71,0,13
13,12,Básica,1,18001,155,1,16,0,182,85,0,25
14,13,Básica,1,18001,189,0,13,0,128,88,0,18
15,14,Básica,1,18001,90,0,6,0,53,62,0,8
16,15,Básica,1,18001,113,0,6,0,143,62,0,7
17,16,Básica,1,18001,120,0,17,0,142,82,0,12
18,17,Básica,1,18001,139,1,6,0,138,61,0,3
19,18,Básica,1,18001,104,0,6,0,164,69,0,23
20,19,Básica,1,18001,27,1,2,0,26,24,0,0
21,20,Básica,1,18001,70,0,2,0,30,7,0,0
22,20,Ext. 1,1,18001,24,0,1,0,27,3,0,3
23,21,Básica,1,18001,199,0,1,0,39,15,0,6
24,22,Básica,1,18001,49,0,3,0,56,1,0,7
25,23,Básica,1,18001,158,2,7,0,37,109,0,25
26,23,Ext. 1,1,18001,27,0,3,0,38,16,0,8
27,24,Básica,1,18001,179,3,3,0,78,36,0,19
28,24,Ext. 1,1,18001,71,0,0,0,15,8,0,0
29,24,Ext. 2,1,18001,32,0,0,0,16,2,0,0
30,25,Básica,1,18001,39,0,1,0,26,10,0,9
31,26,Básica,1,18001,59,0,5,0,23,8,2,0
32,27,Básica,1,18001,40,1,0,0,41,20,0,4
33,27,Ext. 1,1,18001,25,0,2,0,27,2,0,5
34,28,Básica,1,18001,79,0,2,0,37,23,0,0
35,29,Básica,1,18001,12,0,1,0,20,3,0,4
36,29,Ext. 1,1,18001,10,0,1,0,30,2,0,3
37,30,Básica,1,18001,65,0,6,0,25,8,0,0
38,31,Básica,1,18001,120,0,2,0,36,27,0,0
39,32,Básica,1,18001,166,1,1,0,63,5,0,14
40,33,Básica,1,18001,64,3,2,0,149,116,0,26
41,34,Básica,1,18001,38,0,3,0,37,14,0,4
42,34,Ext. 1,1,18001,18,0,1,0,13,18,0,4
43,35,Básica,1,18001,43,0,2,0,19,10,0,0
44,36,Básica,1,18001,156,2,8,0,89,90,0,46
45,37,Básica,1,18001,97,0,0,0,26,13,0,17
46,38,Básica,1,18001,159,2,11,0,200,107,0,43
47,39,Básica,1,18001,154,1,2,0,212,84,1,36
48,40,Básica,1,18001,82,0,3,0,149,72,0,0
49,40,Ext. 1,1,18001,20,0,1,0,83,7,0,9
50,41,Básica,1,18001,118,0,1,0,41,61,0,12
51,42,Básica,1,18001,13,0,4,0,20,29,0,0
52,43,Básica,1,18001,192,0,5,0,54,194,0,20
53,44,Básica,1,18001,17,0,2,0,45,8,0,8
54,45,Básica,1,18001,61,1,6,0,47,12,0,0
55,46,Básica,1,18001,160,0,5,0,51,210,0,27
56,47,Básica,1,18001,155,0,7,0,149,53,0,45
57,47,Ext. 1,1,18001,20,0,1,0,20,15,0,3
58,48,Básica,1,18001,39,0,2,0,9,12,0,2
60,49,Básica,2,18002,158,2,3,0,4,99,2,11
61,50,Básica,2,18002,184,3,23,0,4,135,3,14
62,51,Básica,2,18002,276,9,8,0,3,139,0,13
63,52,Básica,2,18002,286,3,4,0,6,105,2,22
64,53,Básica,2,18002,360,2,6,0,5,146,0,14
65,54,Básica,2,18002,360,13,13,0,5,289,0,16
66,55,Básica,2,18002,77,4,0,0,2,77,0,4
67,56,Básica,2,18002,307,5,2,0,5,143,0,11
68,57,Básica,2,18002,340,2,1,0,2,162,0,19
69,58,Básica,2,18002,181,3,1,0,5,146,0,0
70,59,Básica,2,18002,419,8,3,0,4,255,0,25
71,60,Básica,2,18002,271,2,1,0,0,101,0,12
72,61,Básica,2,18002,214,5,2,0,0,132,0,27
73,61,Ext. 1,2,18002,112,1,1,0,0,3,0,2
74,62,Básica,2,18002,100,1,1,0,1,15,0,7
75,63,Básica,2,18002,123,4,0,0,3,31,0,5
76,64,Básica,2,18002,122,0,0,0,0,14,0,0
77,65,Básica,2,18002,182,3,2,0,3,34,0,11
78,65,Ext. 1,2,18002,81,0,1,0,0,13,0,3
80,66,Básica,3,18003,113,0,2,0,0,95,0,17
81,67,Básica,3,18003,94,0,0,0,0,242,0,17
82,68,Básica,3,18003,133,0,1,0,0,271,0,27
83,69,Básica,3,18003,143,0,0,0,0,138,0,10
84,70,Básica,3,18003,90,0,0,0,0,39,0,5
85,71,Básica,3,18003,65,0,0,0,0,28,0,8
86,72,Básica,3,18003,38,0,0,0,0,20,0,3
87,73,Básica,3,18003,31,0,0,0,0,28,0,0
88,74,Básica,3,18003,95,0,1,0,0,97,0,15
89,74,Ext. 1,3,18003,32,0,0,0,0,53,1,5
90,75,Básica,3,18003,191,0,0,0,0,113,0,8
91,76,Básica,3,18003,57,0,0,0,0,49,0,3
92,77,Básica,3,18003,105,0,1,0,0,194,0,16
93,78,Básica,3,18003,167,0,2,0,0,163,0,6
94,79,Básica,3,18003,305,0,1,0,0,206,0,26
95,80,Básica,3,18003,133,0,1,0,0,167,1,12
96,81,Básica,3,18003,52,0,0,0,0,85,0,3
97,82,Básica,3,18003,74,0,2,0,0,157,0,8
98,83,Básica,3,18003,159,0,0,0,0,165,0,12
99,84,Básica,3,18003,37,0,0,0,0,53,0,1
100,85,Básica,3,18003,19,0,0,0,0,13,0,0
101,86,Básica,3,18003,135,0,0,0,0,18,0,2
102,87,Básica,3,18003,34,0,0,0,0,39,0,5
103,88,Básica,3,18003,154,0,0,0,0,56,0,1
104,89,Básica,3,18003,188,0,0,0,0,63,0,2
