casilla,secn,pan,prd,prs,pri-pvem-panal,pt-conve,nr,nul,mun
001-B,1,78,85,1,193,1,0,5,ACAPONETA
002-B,2,78,72,1,155,4,0,7,ACAPONETA
002-E,2,56,59,1,148,0,0,5,ACAPONETA
003-B,3,98,149,1,296,7,0,8,ACAPONETA
003-C,3,101,120,2,282,4,0,17,ACAPONETA
004-B,4,93,80,2,262,2,0,0,ACAPONETA
005-B,5,151,93,1,308,0,0,17,ACAPONETA
006-B,6,110,28,3,194,3,0,0,ACAPONETA
007-B,7,141,49,3,179,3,0,7,ACAPONETA
008-B,8,176,72,1,286,1,0,14,ACAPONETA
009-B,9,140,51,2,219,9,0,5,ACAPONETA
009-C,9,146,52,1,256,3,0,8,ACAPONETA
010-B,10,197,76,5,328,7,0,20,ACAPONETA
011-B,11,76,26,2,155,2,0,6,ACAPONETA
012-B,12,142,65,1,263,2,0,0,ACAPONETA
013-B,13,174,57,0,207,2,0,12,ACAPONETA
014-B,14,55,21,7,102,2,0,2,ACAPONETA
015-B,15,91,57,1,183,4,0,4,ACAPONETA
016-B,16,200,60,3,278,17,0,6,ACAPONETA
017-B,17,170,81,1,252,1,0,0,ACAPONETA
018-B,18,152,67,2,264,1,0,0,ACAPONETA
019-B,19,28,7,0,57,0,0,5,ACAPONETA
020-B,20,57,4,0,49,0,0,5,ACAPONETA
020-E,20,35,1,0,35,0,0,2,ACAPONETA
021-B,21,142,4,0,188,2,0,14,ACAPONETA
022-B,22,63,7,0,82,1,0,0,ACAPONETA
023-B,23,86,96,6,131,0,0,18,ACAPONETA
023-E,23,42,21,3,44,0,0,0,ACAPONETA
024-B,24,113,38,1,244,4,0,24,ACAPONETA
024-E,24,42,16,0,75,0,0,7,ACAPONETA
025-B,25,20,15,0,44,0,0,0,ACAPONETA
026-B,26,50,17,2,52,0,0,0,ACAPONETA
027-B,27,6,50,3,142,0,0,4,ACAPONETA
027-E,27,19,9,0,43,0,0,1,ACAPONETA
028-B,28,26,50,2,129,0,0,6,ACAPONETA
029-B,29,19,7,1,45,0,0,0,ACAPONETA
029-E,29,9,4,0,24,0,0,0,ACAPONETA
030-B,30,57,7,0,70,0,0,0,ACAPONETA
031-B,31,39,3,0,203,0,0,6,ACAPONETA
032-B,32,64,3,0,206,2,0,0,ACAPONETA
033-B,33,154,131,1,222,5,1,13,ACAPONETA
034-B,34,37,8,0,91,1,0,4,ACAPONETA
034-E,34,24,12,1,18,1,0,0,ACAPONETA
035-B,35,12,7,0,44,0,0,8,ACAPONETA
036-B,36,162,82,5,259,0,0,32,ACAPONETA
037-B,37,28,47,1,109,0,0,0,ACAPONETA
038-B,38,194,104,1,349,0,0,22,ACAPONETA
039-B,39,216,62,2,260,1,1,16,ACAPONETA
040-B,40,104,67,3,239,1,1,13,ACAPONETA
040-E,40,66,9,0,60,1,0,2,ACAPONETA
041-B,41,79,33,2,124,0,0,0,ACAPONETA
042-B,42,10,21,4,25,0,0,2,ACAPONETA
043-B,43,111,92,7,230,6,0,0,ACAPONETA
044-B,44,18,5,0,71,0,0,3,ACAPONETA
045-B,45,46,55,0,45,1,0,0,ACAPONETA
046-B,46,272,66,18,167,1,0,46,ACAPONETA
047-B,47,134,94,3,179,2,0,0,ACAPONETA
047-E,47,30,5,0,26,0,0,1,ACAPONETA
048-B,48,50,14,1,57,1,0,0,ACAPONETA
049-B,49,183,26,2,188,8,0,15,AHUACATLÁN
050-B,50,280,37,2,166,15,0,18,AHUACATLÁN
051-B,51,237,36,0,190,8,1,16,AHUACATLÁN
052-B,52,153,13,1,176,17,0,12,AHUACATLÁN
052-C,52,148,21,5,160,16,0,14,AHUACATLÁN
053-B,53,140,19,0,136,10,0,8,AHUACATLÁN
053-C,53,170,17,1,146,10,0,4,AHUACATLÁN
054-B,54,209,25,2,150,17,0,0,AHUACATLÁN
054-C,54,201,23,0,141,13,1,10,AHUACATLÁN
055-B,55,89,6,0,91,3,0,5,AHUACATLÁN
056-B,56,204,5,0,236,14,0,12,AHUACATLÁN
057-B,57,202,25,0,337,11,0,10,AHUACATLÁN
058-B,58,135,21,1,184,9,0,9,AHUACATLÁN
059-B,59,158,52,0,242,9,2,16,AHUACATLÁN
059-C,59,182,31,0,217,8,0,0,AHUACATLÁN
060-B,60,119,31,2,227,5,0,16,AHUACATLÁN
061-B,61,159,35,0,266,12,0,20,AHUACATLÁN
061-E,61,33,3,0,60,2,0,5,AHUACATLÁN
062-B,62,62,6,1,80,4,0,9,AHUACATLÁN
063-B,63,42,13,1,129,8,1,1,AHUACATLÁN
064-B,64,40,12,1,98,2,0,8,AHUACATLÁN
065-B,65,104,20,0,169,5,2,11,AHUACATLÁN
065-E,65,29,7,0,118,9,0,4,AHUACATLÁN
066-B,66,161,8,21,113,5,0,13,AMATLÁN DE CAÑAS
067-B,67,289,61,28,138,3,0,23,AMATLÁN DE CAÑAS
068-B,68,290,21,19,185,1,0,9,AMATLÁN DE CAÑAS
069-B,69,186,7,14,95,0,0,10,AMATLÁN DE CAÑAS
070-B,70,55,5,13,68,1,0,8,AMATLÁN DE CAÑAS
071-B,71,73,6,18,35,3,0,12,AMATLÁN DE CAÑAS
072-B,72,32,1,3,29,1,0,3,AMATLÁN DE CAÑAS
073-B,73,32,1,3,23,1,0,1,AMATLÁN DE CAÑAS
074-B,74,73,8,7,98,12,0,6,AMATLÁN DE CAÑAS
074-E,74,49,5,7,14,2,0,5,AMATLÁN DE CAÑAS
075-B,75,163,11,11,122,1,1,13,AMATLÁN DE CAÑAS
076-B,76,42,1,12,37,0,0,5,AMATLÁN DE CAÑAS
077-B,77,171,24,17,77,4,0,20,AMATLÁN DE CAÑAS
078-B,78,203,30,15,170,13,0,20,AMATLÁN DE CAÑAS
079-B,79,232,89,32,180,3,0,34,AMATLÁN DE CAÑAS
