ord,secn,mun,localidad,tipo,pan,pri,prd,pt,pvem,prs,medp,conve,psn,pas,efec,nr,nul,tot
1,1,Acaponeta,Acaponeta,Básica,90,149,16,10,0,0,0,0,0,0,265,0,0,265
2,2,Acaponeta,Acaponeta,Básica,67,110,6,24,0,4,0,0,0,0,211,0,0,211
3,2,Acaponeta,El Centenario,Extraordinaria,29,90,13,14,0,0,0,0,0,0,146,0,0,146
4,3,Acaponeta,Acaponeta,Básica,191,293,38,55,0,5,0,1,0,3,586,0,0,586
5,4,Acaponeta,Acaponeta,Básica,111,168,13,24,0,0,0,1,0,0,317,0,10,327
6,5,Acaponeta,Acaponeta,Básica,99,278,18,14,0,1,0,0,0,0,410,0,20,430
7,6,Acaponeta,Acaponeta,Básica,152,168,9,14,0,1,0,0,0,0,344,0,12,356
8,7,Acaponeta,Acaponeta,Básica,162,197,9,5,0,1,0,1,0,0,375,0,3,378
9,8,Acaponeta,Acaponeta,Básica,190,226,7,27,0,1,0,0,0,0,451,0,0,451
10,9,Acaponeta,Acaponeta,Básica,149,242,17,9,0,2,0,2,0,0,421,0,9,430
11,10,Acaponeta,Acaponeta,Básica,194,317,20,18,0,1,0,0,0,1,551,0,11,562
12,11,Acaponeta,Acaponeta,Básica,115,122,6,10,0,3,0,0,0,0,256,0,5,261
13,12,Acaponeta,Acaponeta,Básica,196,240,10,18,0,2,0,0,0,0,466,0,7,473
14,13,Acaponeta,Acaponeta,Básica,202,193,7,5,0,2,0,0,0,0,409,0,5,414
15,14,Acaponeta,Acaponeta,Básica,84,107,12,7,0,2,0,0,0,0,212,0,5,217
16,15,Acaponeta,Acaponeta,Básica,99,155,8,26,0,1,0,0,0,0,289,0,5,294
17,16,Acaponeta,Acaponeta,Básica,118,207,10,20,0,1,0,0,0,0,356,0,4,360
18,17,Acaponeta,Acaponeta,Básica,131,204,5,23,0,4,1,0,0,0,368,0,3,371
19,18,Acaponeta,Acaponeta,Básica,162,200,3,10,1,1,0,0,0,0,377,0,10,387
20,19,Acaponeta,El Tacote,Básica,44,24,1,2,0,0,0,0,0,0,71,0,4,75
21,20,Acaponeta,Cerro Bola,Básica,11,83,0,5,0,1,0,0,0,0,100,0,4,104
22,20,Acaponeta,La Haciendilla,Extraordinaria,30,37,0,1,0,1,0,0,0,0,69,0,0,69
23,21,Acaponeta,El Aguaje,Básica,104,146,0,9,0,0,0,0,0,0,259,0,0,259
24,22,Acaponeta,Valle de la Urraca,Básica,38,64,1,7,0,0,0,0,0,0,110,0,0,110
25,23,Acaponeta,La Bayona,Básica,54,225,6,2,0,19,0,0,0,0,306,0,0,306
26,23,Acaponeta,Las Casitas,Extraordinaria,43,38,2,0,0,2,0,0,0,0,85,0,0,85
27,24,Acaponeta,El Recodo,Básica,78,234,7,5,0,1,0,0,0,0,325,0,13,338
28,24,Acaponeta,Llano de Mariquita,Extraordinaria,7,80,0,2,0,0,0,0,0,0,89,0,0,89
29,25,Acaponeta,La Lagunita 1,Básica,19,47,1,7,0,0,0,0,0,1,75,0,2,77
30,26,Acaponeta,San Diego Naranjo,Básica,18,87,1,5,0,1,0,0,1,0,113,0,0,113
31,27,Acaponeta,Santa Cruz,Básica,28,79,1,5,2,1,0,2,0,1,119,0,2,121
32,27,Acaponeta,El Carrizal,Extraordinaria,17,37,0,5,0,1,0,0,0,0,60,0,0,60
33,28,Acaponeta,San Dieguito de Alcalá,Básica,52,102,5,11,0,0,0,1,0,0,171,0,6,177
34,29,Acaponeta,El Carrizo 1,Básica,9,45,1,2,0,0,0,0,0,0,57,0,0,57
35,29,Acaponeta,El Oro,Extraordinaria,2,25,1,5,0,0,0,0,0,0,33,0,0,33
36,30,Acaponeta,San Dieguito de Arriba,Básica,18,73,0,4,0,0,0,0,0,0,95,0,0,95
37,31,Acaponeta,San Dieguito de Abajo,Básica,25,165,1,4,0,0,0,0,0,0,195,0,6,201
38,32,Acaponeta,Casas Coloradas,Básica,37,176,2,13,0,1,0,0,0,0,229,0,0,229
39,33,Acaponeta,San José de Gracia,Básica,106,146,32,29,0,2,0,0,0,0,315,0,10,325
40,34,Acaponeta,Buenavista,Básica,30,57,1,4,0,0,0,0,0,0,92,0,4,96
41,34,Acaponeta,Los Sandovales,Extraordinaria,23,15,1,6,0,0,0,0,0,0,45,0,3,48
42,35,Acaponeta,La Higuerita Nueva,Básica,10,55,1,3,0,1,0,0,0,0,70,0,0,70
43,36,Acaponeta,El Tigre,Básica,107,181,34,10,0,0,0,0,0,0,332,0,46,378
44,37,Acaponeta,El Tejón,Básica,61,102,4,5,0,1,0,0,0,0,173,0,2,175
45,38,Acaponeta,Sayulita,Básica,189,293,10,60,0,0,0,0,0,1,553,0,13,566
46,39,Acaponeta,Sayulita,Básica,175,222,15,62,0,1,0,0,0,0,475,0,0,475
